
rails generate model Credit area:string department:string credit:string description:text
rails generate model UserCredit user:references user_video:references credit:references notes:text

rake db:migrate RAILS_ENV=development_webadmin


GRANT SELECT, UPDATE, INSERT, DELETE ON TABLE credits TO railsapp_user;
GRANT SELECT, UPDATE, INSERT, DELETE ON TABLE user_credits TO railsapp_user;
GRANT ALL ON TABLE credits_id_seq TO railsapp_user;
GRANT ALL ON TABLE user_credits_id_seq TO railsapp_user;

insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Locations', 'Assistant Location Manager', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Locations', 'Location Assistant', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Locations', 'Location Manager', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Locations', 'Location Production Assistant', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Locations', 'Location Scout', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Producing', 'Executive Producer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Producing', 'Line Producer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Script', 'Head writer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Script', 'Researcher', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Script', 'Screenwriter', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Script', 'Script Consultant ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Script', 'Steadicam Operator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Script', 'Writer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Administrative', 'System administrator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Animals', 'Animal Wrangler ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Animals', 'Livestock Coordinator ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Art', 'Art Director', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Art', 'Assistant Art Director', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Art', 'Creative Director', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Art', 'Illustrator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Art', 'Storyboard Artist ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Camera', 'Camera Operator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Camera', 'Camera Production Assistant', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Camera', 'Cinematographer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Camera', 'Digital Imaging Technician', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Camera', 'Director of Photography', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Camera', 'Film Loader', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Camera', 'First Assistant Camera', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Camera', 'Motion Control Technician', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Camera', 'Second Assistant Camera', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Camera', 'Steadicam Operator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Cast', 'Actor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Cast', 'Casting Assistant ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Cast', 'Casting Director ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Cast', 'Extra', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Cast', 'Singer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Construction', 'Art Finisher', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Construction', 'Construction Coordinator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Construction', 'Head Carpenter', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Construction', 'Key Scenic', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Control Room', 'Control Room Production Assistant', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Control Room', 'Control Room Production Manager', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Control Room', 'Control Room Runner', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Control Room', 'Technical director', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Control Room', 'Television Director', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Control Room', 'Video Control Operator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Control Room', 'Video Tape Operator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Control Room', 'Vision Mixer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Costume', 'Costume Assistant ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Costume ', 'Costume Buyer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Costume ', 'Costume Designer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Costume ', 'Costume Standby', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Costume ', 'Costume Supervisor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Costume ', 'Key Costumer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Costume ', 'Tailor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Data', 'Data Wrangler ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Data', 'Video Assist / VTR ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Directing', 'Assistant Floor Manager', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Directing', 'Choreographer ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Directing', 'Director', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Directing', 'First Assistant Director', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Directing', 'Floor Manager', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Directing', 'Second Assistant Director', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Directing', 'Second Unit Director', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Electrical', 'Best boy (Electrical)', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Electrical', 'Gaffer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Electrical', 'Lighting Technician', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Financial', 'Accountant', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Financial', 'Insurance Broker', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Food', 'Caterer ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Food', 'Craft Service ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Food', 'Food Stylist ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Grip', 'Best boy (Grip)', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Grip', 'Crane / Jib Operator ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Grip', 'Dolly grip', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Grip', 'Grip', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Grip', 'Key Grip', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Hair and make-up', 'Hairdresser', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Hair and make-up', 'Make-up Artist', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Legal', 'Legal Counsel', current_timestamp, current_timestamp);
